Date,Value
2014/11/17,87.93
2014/11/18,87.58
2014/11/19,87.65
2014/11/20,87.59
2014/11/21,88.31
2014/11/24,88.15
2014/11/25,87.92
2014/11/26,87.61
2014/11/27,87.61
2014/11/28,88.36
2014/12/1,87.95
2014/12/2,88.65
2014/12/3,88.96
2014/12/4,88.7
2014/12/5,89.33
2014/12/8,89.04
2014/12/9,88.69
2014/12/10,88.27
2014/12/11,88.66
2014/12/12,88.36
2014/12/15,88.46
2014/12/16,88.12
2014/12/17,89.13
2014/12/18,89.23
2014/12/19,89.6
2014/12/22,89.77
2014/12/23,90.06
2014/12/24,89.97
2014/12/26,90.03
2014/12/29,90.19
2014/12/30,89.99
2014/12/31,90.27
2015/1/2,91.08
2015/1/5,91.38
2015/1/6,91.5
2015/1/7,91.89
2015/1/8,92.37
2015/1/9,91.94
2015/1/12,91.98
2015/1/13,92.31
2015/1/14,92.16
2015/1/15,92.35
2015/1/16,92.52
2015/1/19,92.52
2015/1/20,93.05
2015/1/21,92.9
2015/1/22,94.08
2015/1/23,94.76
2015/1/26,94.8
2015/1/27,94.02
2015/1/28,94.47
2015/1/29,94.78
2015/1/30,94.8
2015/2/2,94.5
2015/2/3,93.6
2015/2/4,93.99
2015/2/5,93.57
2015/2/6,95.85
2015/2/9,94.45
2015/2/10,94.76
2015/2/11,94.98
2015/2/12,94.09
2015/2/13,94.2
2015/2/16,94.2
2015/2/17,94.06
2015/2/18,94.2
2015/2/19,94.4
2015/2/20,94.34
2015/2/23,94.57
2015/2/24,94.49
2015/2/25,94.21
2015/2/26,95.29
2015/2/27,95.32
2015/3/2,95.46
2015/3/3,95.38
2015/3/4,95.97
2015/3/5,96.38
2015/3/6,97.61
2015/3/9,97.59
2015/3/10,98.62
2015/3/11,99.8
2015/3/12,99.44
2015/3/13,100.33
2015/3/16,99.6
2015/3/17,99.58
2015/3/18,98.55
2015/3/19,99.26
2015/3/20,97.91
2015/3/23,97.03
2015/3/24,97.19
2015/3/25,96.98
2015/3/26,97.44
2015/3/27,97.29
2015/3/30,97.97
2015/3/31,98.36
2015/4/1,98.19
2015/4/2,97.44
2015/4/3,96.55
2015/4/6,96.78
2015/4/7,97.83
2015/4/8,97.94
2015/4/9,99.16
2015/4/10,99.34
2015/4/13,99.49
2015/4/14,98.73
2015/4/15,98.32
2015/4/16,97.42
2015/4/17,97.52
2015/4/20,97.94
2015/4/21,98
2015/4/22,97.93
2015/4/23,97.28
2015/4/24,96.92
2015/4/27,96.77
2015/4/28,96.09
2015/4/29,95.21
2015/4/30,94.6
2015/5/1,95.3
2015/5/4,95.48
2015/5/5,95.08
2015/5/6,94.09
2015/5/7,94.64
2015/5/8,94.79
2015/5/11,95.01
2015/5/12,94.53
2015/5/13,93.62
2015/5/14,93.46
2015/5/15,93.14
2015/5/18,94.22
2015/5/19,95.27
2015/5/20,95.45
2015/5/21,95.25
2015/5/22,96.11
2015/5/25,96.01
2015/5/26,97.3
2015/5/27,97.37
2015/5/28,96.97
2015/5/29,96.91
2015/6/1,97.39
2015/6/2,95.83
2015/6/3,95.47
2015/6/4,95.46
2015/6/5,96.31
2015/6/8,95.3
2015/6/9,95.17
2015/6/10,94.65
2015/6/11,94.98
2015/6/12,94.97
2015/6/15,94.81
2015/6/16,95
2015/6/17,94.3
2015/6/18,94.04
2015/6/19,94.08
2015/6/22,94.33
2015/6/23,95.43
2015/6/24,95.26
2015/6/25,95.19
2015/6/26,95.47
2015/6/29,94.79
2015/6/30,95.48
2015/7/1,96.31
2015/7/2,96.11
2015/7/3,96.11
2015/7/6,96.3
2015/7/7,96.86
2015/7/8,96.29
2015/7/9,96.61
2015/7/10,96.03
2015/7/13,96.86
2015/7/14,96.64
2015/7/15,97.17
2015/7/16,97.67
2015/7/17,97.86
2015/7/20,98.03
2015/7/21,97.33
2015/7/22,97.6
2015/7/23,97.11
2015/7/24,97.24
2015/7/27,96.5
2015/7/28,96.77
2015/7/29,96.98
2015/7/30,97.56
2015/7/31,97.34
2015/8/3,97.49
2015/8/4,97.93
2015/8/5,97.96
2015/8/6,97.83
2015/8/7,97.56
2015/8/10,97.16
2015/8/11,97.29
2015/8/12,96.26
2015/8/13,96.44
2015/8/14,96.52
2015/8/17,96.81
2015/8/18,97.04
2015/8/19,96.36
2015/8/20,95.98
2015/8/21,95.01
2015/8/24,93.33
2015/8/25,94.53
2015/8/26,95.1
2015/8/27,95.61
2015/8/28,96.11
2015/8/31,95.82
2015/9/1,95.45
2015/9/2,95.83
2015/9/3,96.41
2015/9/4,96.23
2015/9/7,96.23
2015/9/8,95.98
2015/9/9,96.01
2015/9/10,95.46
2015/9/11,95.19
2015/9/14,95.25
2015/9/15,95.61
2015/9/16,95.42
2015/9/17,94.55
2015/9/18,94.86
2015/9/21,95.89
2015/9/22,96.28
2015/9/23,96.07
2015/9/24,96.69
2015/9/25,96.27
2015/9/28,96.03
2015/9/29,95.86
2015/9/30,96.35
2015/10/1,96.19
2015/10/2,95.83
2015/10/5,96.11
2015/10/6,95.45
2015/10/7,95.5
2015/10/8,95.32
2015/10/9,94.81
2015/10/12,94.84
2015/10/13,94.76
2015/10/14,93.93
2015/10/15,94.37
2015/10/16,94.54
2015/10/19,94.93
2015/10/20,94.91
2015/10/21,95.03
2015/10/22,96.38
2015/10/23,97.13
2015/10/26,96.86
2015/10/27,96.91
2015/10/28,97.78
2015/10/29,97.28
2015/10/30,96.95
2015/11/2,96.93
2015/11/3,97.16
2015/11/4,97.95
2015/11/5,97.94
2015/11/6,99.17
2015/11/9,98.98
2015/11/10,99.29
2015/11/11,99.01
2015/11/12,98.65
2015/11/13,99
2015/11/16,99.44
2015/11/17,99.63
2015/11/18,99.65
2015/11/19,98.99
2015/11/20,99.56
2015/11/23,99.8
2015/11/24,99.53
2015/11/25,99.8
2015/11/26,99.8
2015/11/27,100.02
2015/11/30,100.17
2015/12/1,99.8
2015/12/2,99.99
2015/12/3,97.62
2015/12/4,98.35
2015/12/7,98.66
2015/12/8,98.47
2015/12/9,97.34
2015/12/10,97.94
2015/12/11,97.56
2015/12/14,97.6
2015/12/15,98.22
2015/12/16,97.87
2015/12/17,99.27
2015/12/18,98.7
2015/12/21,98.36
2015/12/22,98.23
2015/12/23,98.34
2015/12/24,97.98
2015/12/28,97.92
2015/12/29,98.1
2015/12/30,98.27
2015/12/31,98.63
2016/1/4,98.87
2016/1/5,99.4
2016/1/6,99.18
2016/1/7,98.22
2016/1/8,98.54
2016/1/11,98.72
2016/1/12,98.97
2016/1/13,98.93
2016/1/14,99.09
2016/1/15,98.96
2016/1/18,98.96
2016/1/19,98.99
2016/1/20,99.09
2016/1/21,99.06
2016/1/22,99.57
2016/1/25,99.36
2016/1/26,99.36
2016/1/27,98.9
2016/1/28,98.51
2016/1/29,99.61
2016/2/1,99.01
2016/2/2,98.87
2016/2/3,97.29
2016/2/4,96.47
2016/2/5,97.03
2016/2/8,96.57
2016/2/9,96.07
2016/2/10,95.89
2016/2/11,95.56
2016/2/12,95.94
2016/2/15,95.98
2016/2/16,96.87
2016/2/17,96.79
2016/2/18,96.95
2016/2/19,96.6
2016/2/22,97.38
2016/2/23,97.48
2016/2/24,97.46
2016/2/25,97.29
2016/2/26,98.15
2016/2/29,98.21
2016/3/1,98.35
2016/3/2,98.21
2016/3/3,97.59
2016/3/4,97.34
2016/3/7,97.07
2016/3/8,97.21
2016/3/9,97.17
2016/3/10,96.07
2016/3/11,96.17
2016/3/14,96.62
2016/3/15,96.63
2016/3/16,95.89
2016/3/17,94.76
2016/3/18,95.09
2016/3/21,95.29
2016/3/22,95.65
2016/3/23,96.05
2016/3/24,96.14
2016/3/28,95.94
2016/3/29,95.16
2016/3/30,94.84
2016/3/31,94.59
2016/4/1,94.62
2016/4/4,94.51
2016/4/5,94.63
2016/4/6,94.43
2016/4/7,94.48
2016/4/8,94.23
2016/4/11,93.95
2016/4/12,93.96
2016/4/13,94.74
2016/4/14,94.9
2016/4/15,94.7
2016/4/18,94.49
2016/4/19,93.98
2016/4/20,94.49
2016/4/21,94.6
2016/4/22,95.12
2016/4/25,94.84
2016/4/26,94.57
2016/4/27,94.39
2016/4/28,93.76
2016/4/29,93.08
2016/5/2,92.63
2016/5/3,92.94
2016/5/4,93.18
2016/5/5,93.78
2016/5/6,93.89
2016/5/9,94.13
2016/5/10,94.29
2016/5/11,93.82
2016/5/12,94.15
2016/5/13,94.61
2016/5/16,94.57
2016/5/17,94.55
2016/5/18,95.08
2016/5/19,95.29
2016/5/20,95.33
2016/5/23,95.23
2016/5/24,95.57
2016/5/25,95.35
2016/5/26,95.17
2016/5/27,95.52
2016/5/30,95.52
2016/5/31,95.89
2016/6/1,95.45
2016/6/2,95.56
2016/6/3,94.03
2016/6/6,93.9
2016/6/7,93.83
2016/6/8,93.59
2016/6/9,93.95
2016/6/10,94.57
2016/6/13,94.36
2016/6/14,94.93
2016/6/15,94.61
2016/6/16,94.57
2016/6/17,94.21
2016/6/20,93.61
2016/6/21,94.02
2016/6/22,93.72
2016/6/23,93.53
2016/6/24,95.45
2016/6/27,96.54
2016/6/28,96.25
2016/6/29,95.77
2016/6/30,96.14
2016/7/1,95.65
2016/7/4,95.65
2016/7/5,96.17
2016/7/6,96.05
2016/7/7,96.33
2016/7/8,96.3
2016/7/11,96.57
2016/7/12,96.44
2016/7/13,96.22
2016/7/14,96.08
2016/7/15,96.58
2016/7/18,96.56
2016/7/19,97.06
2016/7/20,97.2
2016/7/21,97
2016/7/22,97.47
2016/7/25,97.29
2016/7/26,97.16
2016/7/27,97.05
2016/7/28,96.74
2016/7/29,95.53
2016/8/1,95.71
2016/8/2,95.06
2016/8/3,95.56
2016/8/4,95.76
2016/8/5,96.19
2016/8/8,96.4
2016/8/9,96.18
2016/8/10,95.65
2016/8/11,95.86
2016/8/12,95.72
2016/8/15,95.63
2016/8/16,94.79
2016/8/17,94.72
2016/8/18,94.16
2016/8/19,94.51
2016/8/22,94.52
2016/8/23,94.54
2016/8/24,94.79
2016/8/25,94.77
2016/8/26,95.57
2016/8/29,95.58
2016/8/30,96.05
2016/8/31,96.02
2016/9/1,95.65
2016/9/2,95.84
2016/9/5,95.84
2016/9/6,94.82
2016/9/7,94.96
2016/9/8,95.03
2016/9/9,95.34
2016/9/12,95.09
2016/9/13,95.63
2016/9/14,95.33
2016/9/15,95.29
2016/9/16,96.11
2016/9/19,95.84
2016/9/20,96.02
2016/9/21,95.66
2016/9/22,95.45
2016/9/23,95.48
2016/9/26,95.3
2016/9/27,95.44
2016/9/28,95.43
2016/9/29,95.53
2016/9/30,95.46
2016/10/3,95.69
2016/10/4,96.17
2016/10/5,96.12
2016/10/6,96.77
2016/10/7,96.63
2016/10/10,96.93
2016/10/11,97.69
2016/10/12,97.97
2016/10/13,97.52
2016/10/14,98.02
2016/10/17,97.89
2016/10/18,97.89
2016/10/19,97.92
2016/10/20,98.31
